name,category
http://bio2rdf.org/kegg:map05162,Human Diseases
http://bio2rdf.org/kegg:map05162,Infectious diseases
http://bio2rdf.org/kegg:map05166,Infectious diseases
http://bio2rdf.org/kegg:map05166,Human Diseases
http://bio2rdf.org/kegg:map05414,Cardiovascular diseases
http://bio2rdf.org/kegg:map05414,Human Diseases
http://bio2rdf.org/kegg:map05412,Cardiovascular diseases
http://bio2rdf.org/kegg:map05412,Human Diseases
http://bio2rdf.org/kegg:map05410,Cardiovascular diseases
http://bio2rdf.org/kegg:map05410,Human Diseases
http://bio2rdf.org/kegg:map04020,Signal transduction
http://bio2rdf.org/kegg:map04020,Environmental Information Processing
http://bio2rdf.org/kegg:map04080,Environmental Information Processing
http://bio2rdf.org/kegg:map04080,Signaling molecules and interaction
http://bio2rdf.org/kegg:map04970,Organismal Systems
http://bio2rdf.org/kegg:map04970,Digestive system
http://bio2rdf.org/kegg:map04270,Circulatory system
http://bio2rdf.org/kegg:map04270,Organismal Systems
http://bio2rdf.org/kegg:map01230,Overview
http://bio2rdf.org/kegg:map01230,Metabolism
http://bio2rdf.org/kegg:map01200,Metabolism
http://bio2rdf.org/kegg:map01200,Overview
http://bio2rdf.org/kegg:map01210,Metabolism
http://bio2rdf.org/kegg:map01210,Overview
http://bio2rdf.org/kegg:map03018,Genetic Information Processing
http://bio2rdf.org/kegg:map03018,"Folding, sorting and degradation"
http://bio2rdf.org/kegg:map00010,Carbohydrate metabolism
http://bio2rdf.org/kegg:map00010,Metabolism
http://bio2rdf.org/kegg:map00620,Metabolism
http://bio2rdf.org/kegg:map00620,Carbohydrate metabolism
http://bio2rdf.org/kegg:map00520,Carbohydrate metabolism
http://bio2rdf.org/kegg:map00520,Metabolism
http://bio2rdf.org/kegg:map00500,Carbohydrate metabolism
http://bio2rdf.org/kegg:map00500,Metabolism
http://bio2rdf.org/kegg:map04973,Organismal Systems
http://bio2rdf.org/kegg:map04973,Digestive system
http://bio2rdf.org/kegg:map00052,Metabolism
http://bio2rdf.org/kegg:map00052,Carbohydrate metabolism
http://bio2rdf.org/kegg:map00760,Metabolism of cofactors and vitamins
http://bio2rdf.org/kegg:map00760,Metabolism
http://bio2rdf.org/kegg:map04974,Digestive system
http://bio2rdf.org/kegg:map04974,Organismal Systems
http://bio2rdf.org/kegg:map00740,Metabolism of cofactors and vitamins
http://bio2rdf.org/kegg:map00740,Metabolism
http://bio2rdf.org/kegg:map04015,Signal transduction
http://bio2rdf.org/kegg:map04015,Environmental Information Processing
http://bio2rdf.org/kegg:map05200,Cancers
http://bio2rdf.org/kegg:map05200,Human Diseases
http://bio2rdf.org/kegg:map04151,Environmental Information Processing
http://bio2rdf.org/kegg:map04151,Signal transduction
http://bio2rdf.org/kegg:map04014,Signal transduction
http://bio2rdf.org/kegg:map04014,Environmental Information Processing
http://bio2rdf.org/kegg:map05205,Cancers
http://bio2rdf.org/kegg:map05205,Human Diseases
http://bio2rdf.org/kegg:map04919,Organismal Systems
http://bio2rdf.org/kegg:map04919,Endocrine system
http://bio2rdf.org/kegg:map04150,Signal transduction
http://bio2rdf.org/kegg:map04150,Environmental Information Processing
http://bio2rdf.org/kegg:map05206,Cancers
http://bio2rdf.org/kegg:map05206,Human Diseases
http://bio2rdf.org/kegg:map04066,Signal transduction
http://bio2rdf.org/kegg:map04066,Environmental Information Processing
http://bio2rdf.org/kegg:map05230,Cancers
http://bio2rdf.org/kegg:map05230,Human Diseases
http://bio2rdf.org/kegg:map05169,Infectious diseases
http://bio2rdf.org/kegg:map05169,Human Diseases
http://bio2rdf.org/kegg:map05161,Infectious diseases
http://bio2rdf.org/kegg:map05161,Human Diseases
http://bio2rdf.org/kegg:map05203,Cancers
http://bio2rdf.org/kegg:map05203,Human Diseases
http://bio2rdf.org/kegg:map05222,Cancers
http://bio2rdf.org/kegg:map05222,Human Diseases
http://bio2rdf.org/kegg:map04623,Organismal Systems
http://bio2rdf.org/kegg:map04623,Immune system
http://bio2rdf.org/kegg:map05134,Infectious diseases
http://bio2rdf.org/kegg:map05134,Human Diseases
http://bio2rdf.org/kegg:map05168,Infectious diseases
http://bio2rdf.org/kegg:map05168,Human Diseases
http://bio2rdf.org/kegg:map04064,Environmental Information Processing
http://bio2rdf.org/kegg:map04064,Signal transduction
http://bio2rdf.org/kegg:map04922,Endocrine system
http://bio2rdf.org/kegg:map04922,Organismal Systems
http://bio2rdf.org/kegg:map04710,Environmental adaptation
http://bio2rdf.org/kegg:map04710,Organismal Systems
http://bio2rdf.org/kegg:map04152,Signal transduction
http://bio2rdf.org/kegg:map04152,Environmental Information Processing
http://bio2rdf.org/kegg:map04140,Cellular Processes
http://bio2rdf.org/kegg:map04140,Transport and catabolism
http://bio2rdf.org/kegg:map00140,Metabolism
http://bio2rdf.org/kegg:map00140,Lipid metabolism
http://bio2rdf.org/kegg:map00983,Metabolism
http://bio2rdf.org/kegg:map00983,Xenobiotics biodegradation and metabolism
http://bio2rdf.org/kegg:map00232,Metabolism
http://bio2rdf.org/kegg:map00232,Biosynthesis of other secondary metabolites
